user_id,idade,renda_mensal,despesas_fixas,despesas_variaveis,dividas,reserva_atual
1,38,8770,4726,1198,5691,6265
2,43,5926,2594,988,0,769
3,44,8449,2536,2521,0,28693
4,22,10166,4915,1300,0,189
5,33,5056,2438,678,5893,43323
6,26,9933,4128,1025,7541,23483
7,23,12248,6735,1649,0,3943
8,37,4573,1955,647,0,45758
9,27,8373,3641,1499,1495,11534
10,37,9129,3275,995,6939,24300
11,48,2378,1304,407,5359,39976
12,27,3562,1245,367,3068,2027
13,24,11187,3403,1563,891,12666
14,53,5061,2062,623,6778,13067
15,46,4604,1468,746,9496,10965
16,33,11262,4974,1395,4340,33270
17,51,10562,3296,2557,0,48702
18,58,4290,1898,912,6519,40342
19,41,8392,3876,1180,0,9914
20,39,7415,4292,1939,3193,46699
21,20,11673,5390,3052,0,23776
22,46,2806,1201,739,0,21959
23,51,14436,6430,3442,1163,28021
24,22,2995,1530,517,7085,44417
25,47,8780,3024,2630,1198,37505
26,25,2354,902,663,5749,38559
27,43,7035,3361,817,0,37157
28,52,9504,4654,2154,2430,22671
29,38,12964,5136,1780,0,47011
30,52,11061,5017,1607,0,8680
31,44,3459,1439,993,5236,8120
32,21,7034,3961,1066,6787,41976
33,35,6923,4081,1465,0,42642
34,59,2654,1478,480,0,42405
35,37,13615,6456,2375,6092,46940
36,23,6473,3007,1543,0,24736
37,36,8444,3784,1146,6515,33986
38,49,6235,2933,740,8550,17429
39,47,4936,2201,1388,0,32352
40,36,8522,3815,1184,8496,37410
41,56,8839,5145,2570,3944,32635
42,40,3827,1527,805,1106,190
43,50,4475,2485,731,0,32745
44,41,8209,4176,1756,0,4014
45,52,3186,1089,648,0,27751
46,54,9060,4627,1557,0,49689
47,39,3341,1871,944,0,45091
48,53,3868,1242,693,9663,13403
49,41,14621,6309,3427,4646,49726
50,56,7957,4440,1193,5277,29749
51,51,4624,1763,1355,0,876
52,49,8527,3610,2045,7579,28940
53,45,11374,6125,1753,0,25316
54,20,9808,3180,1820,2431,1081
55,20,12541,4664,1489,4172,49012
56,31,4843,2203,1120,1080,8130
57,24,5749,2338,1446,0,9435
58,55,12810,3999,3472,7117,29222
59,53,8921,3837,1603,7165,31843
60,24,12943,5337,2914,2989,41975
61,43,6111,2962,1764,9587,851
62,56,11623,4840,2657,4500,28074
63,32,6887,2863,2012,0,20764
64,45,5607,1851,581,9445,27472
65,23,10467,4350,2473,0,20358
66,40,2325,1183,524,0,33496
67,54,8664,3332,1173,3004,48816
68,51,5579,1887,836,0,7357
69,39,13824,5136,3262,0,46352
70,31,2228,882,621,895,24466
71,24,5860,2319,1699,5446,8335
72,58,8766,4214,1847,6088,1167
73,54,3656,2117,1077,7041,9348
74,36,6834,3169,1648,0,23625
75,46,13016,7178,2410,0,27569
76,20,4181,1438,847,6041,13807
77,50,2865,1558,829,4812,35909
78,58,3310,1764,700,0,28178
79,58,13214,4969,2392,0,13116
80,44,4572,2305,674,0,28016
81,40,2323,1065,435,0,22700
82,39,5675,2600,1694,0,30354
83,22,13204,6033,2982,0,42356
84,57,4203,2190,1189,1853,21447
85,47,12711,4220,2124,0,36487
86,28,12471,5089,1895,6542,40080
87,37,14716,6230,3245,0,45445
88,24,8526,4414,1898,509,23793
89,44,2515,1038,659,8915,23833
90,20,5425,2976,1159,4500,40034
91,57,1904,603,519,2500,9860
92,40,2960,1407,725,5309,13456
93,20,8745,3161,1314,5280,21949
94,53,6476,3413,708,0,49401
95,24,14225,7563,2902,4863,8427
96,34,12729,7166,2300,5219,15254
97,53,2752,1337,662,5030,13051
98,57,8449,4076,1920,0,10209
99,24,9148,4895,1640,5354,43088
100,53,6392,2199,1823,5949,36932
101,42,9441,4227,1564,4318,45002
102,23,8850,4207,1593,6531,45415
103,38,11411,4832,3136,1166,10161
104,20,9456,3316,1472,0,39749
105,41,7876,3203,2196,0,22574
106,55,11978,5431,1573,0,29721
107,33,11747,6161,1608,0,45781
108,26,14261,7529,2941,0,15034
109,57,6622,3765,1339,0,40441
110,58,8382,3513,1014,0,25289
111,32,3476,1919,409,0,39056
112,55,12975,5737,2218,732,26734
113,56,5706,2973,1207,0,35240
114,52,4239,2093,907,0,28024
115,30,2960,978,386,6122,11613
116,50,5017,1934,675,0,24818
117,30,2563,1304,767,0,14043
118,21,9695,2923,2860,3051,38328
